id_val,Job_Nb,NSS_X_START,NSS_Y_START,NSS_X_END,NSS_Y_END,NSS_Heading_START,NSS_Heading_END,ENS_Battery_cell_voltage_START,ENS_Battery_cell_voltage_END,ENS_Cumulative_energy_consumption_START,ENS_Cumulative_energy_consumption_END,NSS_Heading_AVG,NSS_Speed_AVG,ENS_Momentary_current_consuption_AVG,ENS_Momentary_current_consuption_INT,ENS_Momentary_energy_consumption_AVG,ENS_Momentary_energy_consumption_INT,WS_frontleft_weight_AVG,WS_frontright_weight_AVG,WS_rearleft_weight_AVG,WS_rearright_weight_AVG,ODS_Cumulative_distance_left_DIFF,ODS_Cumulative_distance_right_DIFF,DS_ActualSpeed_left_INT,DS_ActualSpeed_right_INT,Aggregation_time,VS_AGV_forward_TIME,VS_AGV_backward_TIME,VS_AGV_turnleft_TIME,VS_AGV_turnright_TIME,VS_AGV_stop_TIME
156,12,29.531984329223633,23.931808471679688,44.6035041809082,14.467565536499023,-1.5568053722381592,1.5921523571014404,43740,43710,1415,1427,-0.2740675210952759,-0.10322815924882889,6408.2646484375,794445376.0,1378.41357421875,170884688.0,124.0,125.0,126.0,123.0,25.0,27.0,-9545649.0,-10530522.0,123972.0,0.0,0.0,50987.39453125,33820.50390625,1050.208984375
158,11,44.6035041809082,14.467668533325195,52.72018051147461,26.7127742767334,1.591690182685852,1.5882662534713745,43730,43670,1428,1446,1.1100906133651733,0.1193084642291069,6822.92822265625,1216868480.0,1350.8497314453125,240923920.0,124.0,125.0,126.0,123.0,42.0,42.0,16470080.0,16709885.0,178349.890625,175170.0625,0.0,42424.92578125,52002.71875,2123.76904296875
160,14,52.720176696777344,26.71290397644043,29.371259689331055,18.683284759521484,1.5877265930175781,-1.5868804454803467,43680,43650,1447,1460,0.944025456905365,-0.11704019457101822,8103.388671875,1074750720.0,1591.2216796875,211043392.0,124.0,125.0,126.0,123.0,30.0,32.0,-11598389.0,-12550620.0,132629.78125,0.0,0.0,44649.078125,21187.1953125,1098.426025390625
162,13,29.371253967285156,18.683002471923828,29.527536392211914,23.92719268798828,-1.5868079662322998,-1.5627453327178955,43690,43660,1461,1468,-0.6904511451721191,0.08790158480405807,6633.6064453125,527582432.0,1476.6148681640625,117437784.0,124.0,125.0,126.0,123.0,12.0,16.0,4642467.5,6165524.5,79531.765625,76363.484375,0.0,59414.4296875,4223.40625,1052.8890380859375
164,12,29.527536392211914,23.92719268798828,44.60813903808594,14.471022605895996,-1.5627453327178955,1.582910180091858,43690,43660,1469,1481,-0.29432082176208496,-0.10045810043811798,6557.31201171875,821598656.0,1422.5572509765625,178239376.0,124.0,125.0,126.0,123.0,24.0,27.0,-9401265.0,-10418869.0,125295.0390625,0.0,0.0,54242.984375,30907.837890625,1055.8709716796875
166,11,44.60813903808594,14.471022605895996,52.72346878051758,26.71410369873047,1.582910180091858,1.5909618139266968,43670,43630,1482,1500,1.1043192148208618,0.12010296434164047,7015.03759765625,1250816896.0,1367.9854736328125,243918784.0,124.0,125.0,126.0,123.0,42.0,42.0,16566712.0,16683302.0,178305.09375,176200.703125,0.0,41351.25390625,57309.109375,1069.18994140625
168,14,52.72347640991211,26.7138729095459,29.374195098876953,18.682743072509766,1.5904991626739502,-1.5788609981536865,43630,43610,1500,1514,0.9381111860275269,-0.13006019592285156,9551.5615234375,1277790208.0,1635.1065673828125,218741536.0,124.0,125.0,126.0,123.0,30.0,32.0,-11651258.0,-9574081.0,133778.15625,0.0,0.0,46747.41015625,22265.931640625,0.0
170,13,29.37419319152832,18.682512283325195,29.528167724609375,23.930335998535156,-1.5787873268127441,-1.575864315032959,43650,43620,1514,1522,-0.6654926538467407,0.08816952258348465,6794.048828125,541200704.0,1466.0399169921875,116781872.0,124.0,125.0,126.0,123.0,12.0,16.0,4569747.0,6332212.0,79658.046875,76509.9140625,0.0,58588.765625,6384.310546875,1039.635986328125
172,12,29.528167724609375,23.930335998535156,44.60485076904297,14.468794822692871,-1.575864315032959,1.5920346975326538,43630,43620,1522,1535,-0.3619158864021301,-0.10167869180440903,7057.68798828125,883421248.0,1409.262451171875,176399472.0,124.0,125.0,126.0,123.0,24.0,27.0,-9459113.0,-10317335.0,125171.484375,0.0,0.0,56138.12109375,30825.52734375,1073.511962890625
174,11,44.60485076904297,14.468794822692871,52.72228240966797,26.712358474731445,1.5920346975326538,1.5912872552871704,43620,43590,1535,1554,1.1570380926132202,0.11965247988700867,7358.29541015625,1312320000.0,1384.3101806640625,246885712.0,124.0,125.0,126.0,123.0,43.0,42.0,16543302.0,16731268.0,178345.65625,175197.421875,0.0,39213.48828125,49934.65234375,1046.6739501953125
176,14,52.72223663330078,26.714338302612305,29.37575912475586,18.685771942138672,1.5936800241470337,-1.5830438137054443,43590,43570,1554,1567,0.9412439465522766,-0.11590444296598434,8680.369140625,1161027840.0,1610.99609375,215476000.0,124.0,125.0,126.0,123.0,29.0,32.0,-11568754.0,-9563636.0,133753.28125,0.0,0.0,46698.5546875,26518.6484375,0.0
178,13,29.37575340270996,18.685413360595703,29.52469253540039,23.93274688720703,-1.5830488204956055,-1.546895980834961,43600,43570,1568,1576,-0.6760181784629822,0.08824998885393143,6607.40087890625,525198336.0,1416.925048828125,112626240.0,124.0,125.0,126.0,123.0,12.0,16.0,4530275.0,6050551.0,79486.375,76308.5078125,0.0,57139.00390625,7452.39697265625,1063.865966796875
180,12,29.524696350097656,23.9326171875,44.610111236572266,14.46927547454834,-1.546820878982544,1.5929889678955078,43590,43580,1576,1589,-0.3370429575443268,-0.10139402002096176,6936.9736328125,876429376.0,1428.2490234375,180447472.0,124.0,125.0,126.0,123.0,25.0,26.0,-9438859.0,-10064894.0,126341.75,0.0,0.0,54221.8359375,31804.7578125,2127.657958984375
182,11,44.610111236572266,14.46927547454834,52.72368621826172,26.713069915771484,1.5929889678955078,1.5871682167053223,43580,43540,1589,1607,1.1766531467437744,0.12036698311567307,7046.400390625,1248365440.0,1335.5347900390625,236608096.0,124.0,125.0,126.0,123.0,42.0,43.0,16464726.0,16691269.0,177163.5625,175063.078125,0.0,35072.88671875,48723.22265625,1054.8079833984375
184,14,52.72368621826172,26.713146209716797,29.374975204467773,18.681570053100586,1.587397575378418,-1.5890575647354126,43530,43520,1607,1621,0.9389125108718872,-0.1152305006980896,9673.5361328125,1305250048.0,1625.862060546875,219377536.0,124.0,125.0,126.0,123.0,30.0,32.0,-11499854.0,-12659845.0,134929.984375,0.0,0.0,46750.078125,24471.9609375,2108.95703125
186,13,29.374975204467773,18.681570053100586,29.52738380432129,23.938919067382812,-1.5890575647354126,-1.5537675619125366,43550,43520,1621,1629,-0.6697444319725037,0.08898258954286575,6936.06591796875,550770752.0,1466.78955078125,116473064.0,124.0,125.0,126.0,123.0,12.0,16.0,4588332.5,6336960.0,79406.796875,78359.0234375,0.0,60331.0703125,3153.246826171875,1047.7750244140625
188,12,29.527385711669922,23.938867568969727,44.60566711425781,14.470940589904785,-1.553614616394043,1.587402582168579,43540,43520,1630,1642,-0.32386696338653564,-0.10404670983552933,7110.60595703125,883612160.0,1506.5125732421875,187209488.0,124.0,125.0,126.0,123.0,24.0,26.0,-9512810.0,-10664001.0,124266.7890625,0.0,0.0,55751.01171875,33394.671875,1054.508056640625
